ABHANDLUNGEN	125.6500015258789	151.75347900390625	13.9761962890625	117.65283966064453	0	SCTSAD+TimesNewRomanPSMT
Machtkreislaufund Recht in Demokratien*	125.6500015258789	238.474365234375	11.03656005859375	202.31295013427734	1	SCTSAD+TimesNewRomanPSMT
Niklas Luhmann	125.6500015258789	264.18701171875	9.50042724609375	65.34142303466797	2	OTTUIW+TimesNewRomanPS-ItalicMT
Zusammenfassung: Aufgrund europäischer Tradition hat die moderne Gesellschaft sich in Richtung	125.45000457763672	325.1806335449219	8.528076171875	348.50904083251953	3	SCTSAD+TimesNewRomanPSMT
auf ein funktional differenziertes System entwickelt, das seinen Teilsystemen hohe Autonomie ge­	125.20000457763672	335.2272644042969	8.50848388671875	349.63050079345703	3	SCTSAD+TimesNewRomanPSMT
währt. Die Entscheidungen dieser Teilsysteme konstituieren sich infolgedessen durch Bezug auf an­	124.95000457763672	345.0780334472656	8.50750732421875	349.63050079345703	3	SCTSAD+TimesNewRomanPSMT
dere Entscheidungen desselben Teilsystems (Selbstreferenz). Im Laufe von Auseinandersetzungen	124.95000457763672	355.1820373535156	8.5023193359375	348.48096466064453	3	SCTSAD+TimesNewRomanPSMT
mit dem Problem der Kontingenz des positiven Rechts hat die Rechtsdogmatik die Selbstreferenz	124.94998931884766	364.9796142578125	8.50543212890625	348.4112777709961	3	SCTSAD+TimesNewRomanPSMT
des Rechts zunehmend anerkennen müssen. Das politische System hat sich von einer Hierarchie in	124.45000457763672	375.0793762207031	8.505767822265625	348.2614212036133	3	SCTSAD+TimesNewRomanPSMT
ein System mit Machtkreisläufen gewandelt, die Politik, Verwaltung und Publikum miteinander ver­	124.45000457763672	384.67962646484375	8.50543212890625	349.63050079345703	3	SCTSAD+TimesNewRomanPSMT
binden. Beide Entwicklungen bedingen und verstärken sich wechselseitig.	124.45000457763672	394.7780456542969	8.50750732421875	255.79163360595703	3	SCTSAD+TimesNewRomanPSMT
Summary. Modern society has developed from European traditions as a functionally differentiated	124.25	414.431884765625	8.52484130859375	348.5756530761719	4	SCTSAD+TimesNewRomanPSMT
system that grants a considerable degree of autonomy to its Subsystems. As a result the decisions	124.25	424.5284423828125	8.506988525390625	349.0492248535156	4	SCTSAD+TimesNewRomanPSMT
of these Subsystems are constituted hy reference to other decisions of the same Subsystem (self-	124.0	434.3794250488281	8.505706787109375	348.7153015136719	4	SCTSAD+TimesNewRomanPSMT
reference). In dealing with the problem of the contingency of positive law the substantive law	124.25	444.1802062988281	8.50469970703125	348.5152282714844	4	SCTSAD+TimesNewRomanPSMT
(Rechtsdogmatik) recogniz.es and accepts self-reference. The political System has changed; what	124.25	454.2784423828125	8.506988525390625	348.28204345703125	4	SCTSAD+TimesNewRomanPSMT
was a hierarchical Order has become a System with power circuits connecting politics, administra­	123.75	464.1295471191406	8.50555419921875	350.1304931640625	4	SCTSAD+TimesNewRomanPSMT
tion and the public. Each of these developments conditions and reinforces the other.	124.00000762939453	474.43109130859375	8.5035400390625	296.2479476928711	4	SCTSAD+TimesNewRomanPSMT
I.	123.5	509.6890869140625	9.497802734375	4.381004333496094	5	OTTUIW+TimesNewRomanPS-ItalicMT
Mein Thema betrifft die Beziehungen von Politik und Recht unter modernen Bedin­	123.5	533.65478515625	9.508453369140625	349.9635009765625	6	SCTSAD+TimesNewRomanPSMT
gungen. Ich werde vom Standpunkt europäischer Erfahrungen aus sprechen. Damit soll	123.05000305175781	545.9093017578125	9.502716064453125	348.8180389404297	6	SCTSAD+TimesNewRomanPSMT
nicht behauptet sein, daß diese Erfahrungen unter allen Bedingungen gültig sind; auch	123.25	558.1576538085938	9.5047607421875	348.2854919433594	6	SCTSAD+TimesNewRomanPSMT
nicht, daß sie für alle Länder gelten, und erst recht nicht, daß sie auf lange Sicht den	123.05000305175781	570.4063720703125	9.506378173828125	348.21449279785156	6	SCTSAD+TimesNewRomanPSMT
künftigen Entwicklungen standhalten werden. Sie sind jedoch bedeutsam genug, um	123.05000305175781	582.4085693359375	9.503585815429688	348.23741149902344	6	SCTSAD+TimesNewRomanPSMT
sorgfältige theoretische Analyse zu verdienen. Sie sind bedeutsam, weil in historisch	122.80000305175781	594.4088134765625	9.503265380859375	348.3793487548828	6	SCTSAD+TimesNewRomanPSMT
einmaliger Weise von Europa ausgehend die Lebensbedingungen der Menschheit geän­	122.55000305175781	606.6074829101562	9.504959106445312	349.96351623535156	6	SCTSAD+TimesNewRomanPSMT
dert worden sind, und zwar durch Übergang von traditionalen Adelsgesellschaften zu	122.30000305175781	618.607177734375	9.505355834960938	348.5207977294922	6	SCTSAD+TimesNewRomanPSMT
einem neuartigen Typus der modernen Gesellschaft. Wir müssen die Struktur dieser	122.30000305175781	630.86083984375	9.5006103515625	348.79124450683594	6	SCTSAD+TimesNewRomanPSMT
*	121.8499984741211	655.63525390625	8.498153686523438	2.8497695922851562	7	SCTSAD+TimesNewRomanPSMT
Vortrag auf dem 1. Encontro Brasileiro de Filosofia do Direito vom 28.9.—3.10.1980 in Joäo	133.59999084472656	655.6275634765625	8.508148193359375	336.03440856933594	8	SCTSAD+TimesNewRomanPSMT
